Plugins:
Bundled analyzers:
  - Clean as You Code 2.6.0.3665 (cayc)
  - IaC Code Quality and Security 2.16.0.22905 (iac)
  - Text Code Quality and Security 2.49.0.12346 (text)
Global server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.bsl.file.suffixes=.bsl,.os
  - sonar.core.id=147B411E-AaDBBBn4aKZFW6NyfGFH
  - sonar.core.startTime=2026-09-21T19:26:47-0300
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.forceAuthentication=true
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig,.htm
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.css.additional.file.suffixes=.vue,.html,.htm,.xhtml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.javascript.html.file.suffixes=.html,.htm,.xhtml
  - sonar.javascript.yaml.file.suffixes=.yml,.yaml
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.multi-quality-mode.enabled=true
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.plugins.risk.consent=ACCEPTED
  - sonar.python.file.suffixes=py
  - sonar.qualityProfiles.allowDisableInheritedRules=true
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.secrets.excluded.file.suffixes=.adoc,.md,.mdx,.dist,.html,.example,.sample,.template
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project server settings:
  - sonar.azureresourcemanager.file.suffixes=.bicep
  - sonar.bsl.file.suffixes=.bsl,.os
  - sonar.cs.file.suffixes=.cs,.razor
  - sonar.css.file.suffixes=.css,.less,.scss,.sass
  - sonar.docker.file.patterns=*.dockerfile,Dockerfile,dockerfile
  - sonar.flex.file.suffixes=as
  - sonar.go.file.suffixes=.go
  - sonar.html.file.suffixes=.html,.xhtml,.cshtml,.vbhtml,.aspx,.ascx,.rhtml,.erb,.shtm,.shtml,.cmp,.twig,.htm
  - sonar.ipynb.file.suffixes=ipynb
  - sonar.java.file.suffixes=.java,.jav
  - sonar.java.jvmframeworkconfig.file.patterns=**/src/main/resources/**/*app*.properties,**/src/main/resources/**/*app*.yaml,**/src/main/resources/**/*app*.yml
  - sonar.javascript.css.additional.file.suffixes=.vue,.html,.htm,.xhtml
  - sonar.javascript.file.suffixes=.js,.jsx,.cjs,.mjs,.vue
  - sonar.javascript.html.file.suffixes=.html,.htm,.xhtml
  - sonar.javascript.yaml.file.suffixes=.yml,.yaml
  - sonar.json.file.suffixes=.json
  - sonar.jsp.file.suffixes=.jsp,.jspf,.jspx
  - sonar.kotlin.file.suffixes=.kt,.kts
  - sonar.php.file.suffixes=php,php3,php4,php5,phtml,inc
  - sonar.python.file.suffixes=py
  - sonar.ruby.file.suffixes=.rb
  - sonar.rust.file.suffixes=.rs
  - sonar.scala.file.suffixes=.scala
  - sonar.secrets.excluded.file.suffixes=.adoc,.md,.mdx,.dist,.html,.example,.sample,.template
  - sonar.terraform.file.suffixes=.tf
  - sonar.typescript.file.suffixes=.ts,.tsx,.cts,.mts
  - sonar.vbnet.file.suffixes=.vb
  - sonar.xml.file.suffixes=.xml,.xsd,.xsl,.config
  - sonar.yaml.file.suffixes=.yaml,.yml
Project scanner properties:
  - sonar.host.url=http://localhost:9000
  - sonar.inclusions=**/*.c, **/*.h
  - sonar.projectBaseDir=C:\Users\Calango\Documents\CursoGraduacao\POC\Projetos\refactoracao-codigos-AEDS
  - sonar.projectKey=aeds
  - sonar.projectName=aeds
  - sonar.scanner.apiBaseUrl=http://localhost:9000/api/v2
  - sonar.scanner.app=ScannerCLI
  - sonar.scanner.appVersion=8.1.0.6389
  - sonar.scanner.arch=amd64
  - sonar.scanner.bootstrapStartTime=1790030445779
  - sonar.scanner.home=C:\Users\Calango\Documents\CursoGraduacao\POC\sonar-scanner-8.1.0.6389-windows-x64\bin\..
  - sonar.scanner.os=windows
  - sonar.scanner.truststorePassword=******
  - sonar.scanner.truststorePath=C:\Users\Calango\Documents\CursoGraduacao\POC\sonar-scanner-8.1.0.6389-windows-x64\jre\lib\security\cacerts
  - sonar.scanner.wasEngineCacheHit=true
  - sonar.scanner.wasJreCacheHit=HIT
  - sonar.sourceEncoding=UTF-8
  - sonar.sources=.
  - sonar.token=******
  - sonar.verbose=true
  - sonar.working.directory=C:\Users\Calango\Documents\CursoGraduacao\POC\Projetos\refactoracao-codigos-AEDS\.scannerwork
